;sector;Performance;diff
BKNG;Consumer Cyclical;0,04851886526480497;-0,09438968757249863
ANET;Technology;0,016731464725254802;-0,06444679419180108
BA;Industrials;0,9951134403364135;-0,4760132509493035
W;Consumer Cyclical;0,6983944402294802;0,2984391878259989
ULTA;Consumer Cyclical;-0,2139050151893534;-0,3558653281859255
VMW;Technology;0,08191882877817813;-0,16749174561345767
STI;Unknown;1,1401434557293448;
PANW;Technology;0,45376182082414845;0,11687362691336738
BAP;Financial Services;1,1989809017213262;-0,09010799319223736
AMZN;Consumer Cyclical;0,23730788019509216;0,38898793356943556
IRBT;Technology;-0,26987238504392413;-0,0811253136591287
CXO;Energy;0,966334059528727;-0,45122514527886926
ILMN;Healthcare;-0,005921998001640413;0,03682621053277102
BIDU;Communication Services;0,06404444685094204;0,043437383186105696
RCL;Consumer Cyclical;0,21524316140284158;-0,5158920234132437
DXC;Technology;0,9102941003698126;-0,693762680928246
ALXN;Healthcare;-0,10345669484810448;-0,05597782095095161
WYNN;Consumer Cyclical;-0,04107926979831714;-0,25357259752118083
AVGO;Technology;1,2175068965608353;0,1799143933835292
FFIV;Technology;0,17842704072650062;-0,005815134369003437
TWOU;Consumer Defensive;0,37002893825033095;-0,07058204421954331
ATHM;Communication Services;0,9691786755637967;-0,036007689287288126
WWE;Communication Services;0,7558831742073071;-0,41186726557320236
XEC;Energy;1,0878812081589015;-0,47885347788604565
AAP;Consumer Cyclical;1,1534307315142476;-0,034364954338159795
EOG;Energy;0,08855357694386959;-0,3939757523260082
XLNX;Technology;-0,09153721516409659;-0,14999404556264717
KSS;Consumer Cyclical;1,0100366205188027;-0,47038178853338647
EVR;Financial Services;0,8208015257538139;-0,29352332872459347
WDAY;Technology;0,03962669635418422;-0,1438754790106861
YY;Communication Services;1,270795561586404;0,19473955325041564
FLR;Industrials;0,8815802282100924;-0,5756348744508867
TRIP;Consumer Cyclical;-0,31415161731895996;-0,5398514001770705
PRU;Financial Services;1,0733526083027582;-0,3234651607031426
CLR;Energy;0,9542232453162464;-0,5781634907988727
DLTR;Consumer Defensive;0,8179410573349655;-0,18621541891766444
OXY;Energy;1,0027174627327742;-0,5948565938716117
NOAH;Financial Services;0,8577245837914016;-0,37508981670448166
NTAP;Technology;-0,08166801114637341;-0,27101419204993465
CMA;Financial Services;0,9909363060721891;-0,40100260465248294
PD;Technology;0,5008263600971883;-0,47107440158820313
WB;Communication Services;0,8246991404668699;-0,20004628099231883
DELL;Technology;0,1256067801636032;-0,07755773756674146
PDCE;Energy;1,107656066045625;-0,578468764410721
HAS;Consumer Cyclical;1,1160794406675358;-0,2691182578266468
TWLO;Communication Services;0,5024245808390393;0,48404668810053536
CC;Basic Materials;0,864149280136036;-0,2945618412522745
FL;Consumer Cyclical;0,8699060692197098;-0,2750192829136154
LYFT;Technology;0,8914595149861326;-0,4515528127645928
WEX;Technology;0,014216869236121712;-0,2174777663246982
DIS;Communication Services;0,12127858744780122;-0,14480250709424167
PFPT;Technology;0,0798174248868901;-0,017110060733754626
HLF;Consumer Defensive;1,3059224172284583;0,0072892866446845105
PSX;Energy;0,4365589247918763;-0,12679273807202301
NSC;Industrials;1,1814399511401859;-0,06660602653742126
NCLH;Consumer Cyclical;0,09339542832485465;-0,6427906834801962
GD;Industrials;0,06804925645128838;-0,07183866496569817
PRI;Financial Services;1,094588499136853;-0,02939983445803992
NTNX;Technology;0,5486999683662868;-0,10244475165314647
HOME;Consumer Cyclical;1,662864489585701;-0,06083650534804006
GRUB;Communication Services;-0,07415196505578849;-0,09573863964487701
CHKP;Technology;0,07273349490361984;-0,041600096690430306
VFC;Consumer Cyclical;-0,019510176037540322;-0,2619782511921887
BLK;Financial Services;0,24531235808809498;0,27278458014911716
FTV;Technology;0,08549710507299167;-0,12960531012046142
PS;Technology;-0,07798308009143805;-0,45474476413988674
UNP;Industrials;0,04348784530980844;0,0582025694288936
ANF;Consumer Cyclical;-0,1589969944448345;-0,2478993069058438
WUBA;Communication Services;-0,11313106583916033;-0,1196234192318199
SLB;Energy;1,2669865656657984;-0,4349544619011655
AOS;Industrials;-0,14159725194488051;0,07640902043032709
ZS;Technology;0,2723717811780098;0,3612820551945613
CSCO;Technology;-0,047708685852603606;-0,15067749312072087
FSLR;Technology;0,8282169648394365;-0,20629867387238135
BDC;Industrials;-0,40488609162068206;-0,4174477488983248
DFS;Financial Services;1,0515514146284228;-0,27254086979293873
NUE;Basic Materials;-0,054798667650535496;-0,13440373460000818
EQT;Energy;1,198019103982724;-0,11191954968916053
DOW;Basic Materials;1,25686150649589;-0,1151191971429063
ZNH;Industrials;-0,12590648022229212;-0,2922684978201073
CAT;Industrials;0,18734821780193336;0,015498173085207567
PINS;Communication Services;1,194791792360724;-0,22187498468491726
AAL;Industrials;-0,08505265504862372;-0,4723821176238541
ETRN;Energy;0,12930349039041208;-0,47331209623341186
UPS;Industrials;1,073915236117997;0,08634365704015866
COP;Energy;1,051282772021993;-0,24213928897856285
COMM;Technology;0,588475962993353;-0,36933247662792296
UNM;Financial Services;0,894435913632963;-0,459924160208337
MPC;Energy;0,5368928177620778;-0,2167087789810864
TECK;Basic Materials;0,7982967097264185;-0,5384073883052437
MO;Consumer Defensive;0,9836389503504899;-0,11309786506659132
AA;Basic Materials;1,195652180351568;-0,48713398624339665
CRZO;Unknown;-0,6288659327569142;
PPG;Basic Materials;0,07686500720521575;-0,06878557170875034
BEN;Financial Services;0,02175293913775949;-0,2994457675145388
MPLX;Energy;1,1281714112272392;-0,3442412731954283
TIGR;Financial Services;-0,1795839960829044;-0,23440449528544158
COG;Energy;-0,09512168786065037;-0,19151451651278292
SLCA;Energy;-0,43323897767070324;-0,6609440196377581
MAR;Consumer Cyclical;-0,009407830519214646;-0,3171365770180263
GPS;Consumer Cyclical;0,012416104537081302;-0,3541721191364846
CARS;Consumer Cyclical;0,046125460605333325;-0,7121771363800001
HAL;Energy;1,2625948800552222;-0,3974452508139417
ETSY;Consumer Cyclical;0,3306945541276793;0,2893204425618813
DAL;Industrials;-0,049481685344362314;-0,44011288981680585
SSNC;Technology;0,1447530902645898;0,00278201339713223
CTSH;Technology;1,1727328764446097;-0,11712163745785101
CLVS;Healthcare;-0,04226807411078392;-0,5213058377124244
GDDY;Technology;0,1368346305262754;0,1198879184266009
PBF;Energy;1,4659046335500412;-0,4975412146683439
NTRS;Financial Services;1,3035371830871163;0,0012470869937958242
BMA;Financial Services;0,4739489932722199;-0,7066311366036591
PNC;Financial Services;1,1064204107281745;-0,13795492601066345
BWA;Consumer Cyclical;1,2062507832841185;-0,1794053189626807
QRTEA;Consumer Cyclical;1,0835266373842682;-0,2710750217877329
FTI;Energy;-0,1743852474144462;-0,652084962425162
ATR;Consumer Cyclical;0,9729650053275877;-0,09426756738501572
MTDR;Energy;0,2596529234038924;-0,4440402936185369
PAA;Energy;0,04404593565283208;-0,5517889021447782
MYL;Healthcare;-0,000563446904571963;-0,10028167509696853
BHP;Basic Materials;1,2810387943646608;-0,06452028152689449
ANGI;Communication Services;0,3931507896227173;-0,16232882036368956
BKR;Energy;0,09722087510686916;-0,2773913161838724
GLW;Technology;-0,032168246930019996;-0,13445644564789686
DE;Industrials;0,06101833788110234;-0,0053024504669542715
LVS;Consumer Cyclical;1,1411558886130784;-0,14074936602312876
SM;Energy;1,0804864774768714;-0,6299098476416216
IP;Consumer Cyclical;0,060578755968899785;-0,1322101655121366
GM;Consumer Cyclical;0,13830764521395428;-0,23528194277367245
GT;Consumer Cyclical;0,09266086505363515;-0,3966741123510874
ZION;Financial Services;1,1803219731731367;-0,17482194491911685
CNDT;Technology;-0,21255516711882172;-0,7246696012107883
EB;Technology;0,9320330070512154;-0,43823876645496823
MLCO;Consumer Cyclical;0,1324555831964345;-0,1813675231458561
WMB;Energy;1,046934986228394;-0,2474573926767104
AMC;Communication Services;-0,1431842647045813;-0,5017066810604784
CGNX;Technology;0,26307652895818945;0,26627404395412463
NOV;Energy;-0,19720322061804296;-0,4010878379537725
AMRX;Healthcare;0,7385714735303607;-0,31214284896850586
QCOM;Technology;1,2762940913999037;0,2895562016612615
CSX;Industrials;1,0159791940899638;-0,0881581914786257
IBM;Technology;0,15334381886997817;-0,04571125130922598
MRO;Energy;1,1028182271025784;-0,5272469288503241
AXL;Consumer Cyclical;0,348936324423932;-0,38085105571341005
BJ;Consumer Defensive;-0,0027875698297712276;0,3831142452429465
UAA;Consumer Cyclical;0,9812980517906346;-0,6398973403013457
DNKN;Consumer Cyclical;0,9505009716590964;-0,16693040385896454
SQM;Basic Materials;1,0666126936086993;-0,11820453644205338
MUR;Energy;0,498016128502967;-0,3615787999022515
KHC;Consumer Defensive;0,13244885356547978;0,14804650495191618
PAM;Utilities;-0,8517368408037226;-0,6778102005993476
APA;Energy;1,3341197636099702;-0,4989879465852098
ADP;Industrials;-0,11185768177148092;-0,08398943119385878
ZEN;Technology;-0,05963533406744872;-0,0608893560286225
AM;Energy;1,1475878211689752;-0,41050828159887204
CDEV;Energy;-0,12877703924047454;-0,8244604227206119
ENLC;Energy;1,2166897895145379;-0,6364113581673482
UA;Consumer Cyclical;0,9749999642372131;-0,6312499841054281
PSA;Real Estate;-0,10320640158166668;-0,1497174709318941
MCHP;Technology;1,0565431049564502;0,2497831380352502
PCG;Utilities;0,0548590704495284;-0,4237199537771882
WBA;Healthcare;-0,28078525008643723;-0,1720183805914239
CHL;Communication Services;0,07585376911046335;-0,1692869796683059
VRSN;Technology;0,13086970284446423;0,014908014536047733
NRG;Utilities;0,0043436862780981906;-0,01229224361199849
DO;Energy;-0,6824778451565642;
LUV;Industrials;1,003253875443062;-0,2899620493061464
TELL;Energy;-0,24185457715568787;-0,8383458698283559
IVZ;Financial Services;1,076426468322914;-0,40657962445062695
CNP;Utilities;0,041355761548153555;-0,3486962594077392
PSTG;Technology;0,3959107578248567;0,08116489608612991
MIK;Consumer Cyclical;0,12059181947064457;-0,2627986294430618
RES;Energy;0,7258520924278394;-0,5312500042332845
QLYS;Technology;0,22968827415881155;0,1792937313335503
STAY;Consumer Cyclical;1,0168570147128322;-0,28137850323026375
HOG;Consumer Cyclical;1,049032120405314;-0,26288817356252764
QSR;Consumer Cyclical;0,025492460426987593;-0,1478841721137711
EXC;Utilities;0,021263606709221738;-0,20231504585915863
EMR;Industrials;1,1871834924980171;0,010002520547014112
AFL;Financial Services;-0,21553064175650224;-0,31417321462794223
